Experiment,v1_mean,v2_mean,a_mean,ndt_mean,alpha_mean,v1_median,v2_median,a_median,ndt_median,alpha_median
1001_class_words_part_2.dat,2.9371886142631767,-2.3993963247849868,1.4790407069609157,0.3457487700980956,1.5843212583333504,2.937984549284348,-2.4003052954554978,1.4737276668887338,0.3466837963840135,1.5854449231747543
1010_class_pictures_part_1.dat,2.7926210079842884,-3.8524248001057475,1.4637902589590759,0.5046569826173288,1.8359367421462829,2.7765200487502266,-3.8550457703563312,1.43785319210733,0.5064819818444466,1.8407209569510585
002_class_pictures_part_1.dat,1.333078551510664,-1.1577045575421065,0.8135786608141061,0.5561394732725974,1.4044202027055144,1.3269007548633316,-1.152577589613964,0.8060329793202708,0.5563717937478551,1.3961081554282546
005_class_pictures_part_1.dat,1.327011783604395,-2.2913917637813737,1.6887726708924269,0.5131759837359954,1.9340544679225973,1.3271431796737114,-2.289612307737263,1.6924396989766322,0.5131120009871668,1.9482955302814404
011_class_pictures_part_2.dat,3.250779229122006,-3.6129518783093237,1.235595071991264,0.48132159831072224,1.7606087606205743,3.258965236640752,-3.6184639935618614,1.2239362391286865,0.48231097137834344,1.7693971091300544
019_class_words_part_2.dat,1.8588440385888252,-1.6013253748093528,1.272516822901488,0.37609171463270347,1.8094735109280573,1.8586035471466766,-1.6039153894527338,1.2708338983574625,0.3765594039714283,1.8152968063029578
1008_class_words_part_1.dat,2.3771205248914082,-1.6191500337763869,1.7161867768211092,0.49391093040009615,1.9593266671981195,2.3748648106610863,-1.6150631556409265,1.7121734103896986,0.49441993649617705,1.9648803943851714
3020_class_words_part_2.dat,3.7869569139629813,-2.8695726564990505,1.2536376966136462,0.45654311750641,1.695356858752137,3.7765450267035816,-2.868233530509512,1.2462204962985965,0.45688994945104044,1.696605241813134
015_class_words_part_1.dat,2.5751665010068208,-2.1388584759361047,1.2338725914518145,0.4268381733827497,1.644220853731565,2.575407429797158,-2.1368601277296646,1.2303727595872878,0.42711841655263866,1.646013365788565
3017_class_pictures_part_2.dat,2.239341480127756,-1.8254480258604144,0.8825298787947775,0.6066729836345984,1.5552703754455774,2.2362603938350105,-1.811046642976152,0.8816478430552377,0.6069712308009312,1.5506548275267702
016_class_words_part_1.dat,2.491976256387846,-2.1023158755778657,1.4608301803953594,0.4259346702711705,1.8733775059132844,2.4898530141579265,-2.107250921248412,1.456221307214178,0.42641468380740505,1.8747255781711332
2005_class_pictures_part_1.dat,1.9631415032891768,-2.162382279015139,1.4262365778148032,0.5960986420949179,1.957876197513441,1.9642903308346518,-2.1523838758180363,1.4241442243277511,0.5963900546335317,1.968510089819099
1023_class_pictures_part_1.dat,3.581809661506532,-3.6844202764381113,1.8178123144134921,0.5411165093953505,1.7833045721782175,3.5765024331419166,-3.682727874421297,1.7875545536414637,0.5432873281887289,1.7934652887655953
4012_class_pictures_part_1.dat,1.804661141806236,-2.009863152415357,1.3234570262436962,0.4846144058942226,1.8819594300011695,1.8027395304519178,-2.0158806935961255,1.3224744589006954,0.48481164249075015,1.8913908559719
4012_class_pictures_part_2.dat,2.041781058605714,-2.3995151939453483,1.0459305923496385,0.45354851980810945,1.5765522723857575,2.0330410396150302,-2.398095128197154,1.042455130935271,0.4537133258942526,1.5788887860126004
2013_class_pictures_part_2.dat,1.3045412843322064,-1.2357513771966653,1.3495455286694915,0.5011365689057382,1.918493042888948,1.296050766099927,-1.2328540781927926,1.361457141743934,0.501420342637404,1.9345604504090184
